

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 30 15:57:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
      +                          ong) calibParam.dig_H5) * humV)) +
 19960   011F0A  0E0F               	movlw	15
 19961   011F0C  6E14               	movwf	??_BME280_compensateHumidity^(0+1280),c
 19962   011F0E  EE21  F2AE         	lfsr	2,_calibParam+30
 19963   011F12  C4DE F504          	movff	postinc2,___lmul@multiplier
 19964   011F16  C4DD F505          	movff	postdec2,___lmul@multiplier+1
 19965   011F1A  0E00               	movlw	0
 19966   011F1C  BE05               	btfsc	(___lmul@multiplier+1)^(0+1280),7,c
 19967   011F1E  0EFF               	movlw	-1
 19968   011F20  6E06               	movwf	(___lmul@multiplier+2)^(0+1280),c
 19969   011F22  6E07               	movwf	(___lmul@multiplier+3)^(0+1280),c
 19970   011F24  C541  F508         	movff	BME280_compensateHumidity@humV,___lmul@multiplicand
 19971   011F28  C542  F509         	movff	BME280_compensateHumidity@humV+1,___lmul@multiplicand+1
 19972   011F2C  C543  F50A         	movff	BME280_compensateHumidity@humV+2,___lmul@multiplicand+2
 19973   011F30  C544  F50B         	movff	BME280_compensateHumidity@humV+3,___lmul@multiplicand+3
 19974   011F34  ECE2  F0A9         	call	___lmul	;wreg free
 19975   011F38  0106               	movlb	6	; () banked
 19976   011F3A  51AC               	movf	(_calibParam+28)& (0+255),w,b
 19977   011F3C  6E15               	movwf	(??_BME280_compensateHumidity+1)^(0+1280),c
 19978   011F3E  51AD               	movf	(_calibParam+29)& (0+255),w,b
 19979   011F40  6E16               	movwf	(??_BME280_compensateHumidity+2)^(0+1280),c
 19980   011F42  6A17               	clrf	(??_BME280_compensateHumidity+3)^(0+1280),c
 19981   011F44  6A18               	clrf	(??_BME280_compensateHumidity+4)^(0+1280),c
 19982   011F46  0E14               	movlw	20
 19983   011F48                     u6935:
 19984   011F48  90D8               	bcf	status,0,c
 19985   011F4A  3615               	rlcf	(??_BME280_compensateHumidity+1)^(0+1280),f,c
 19986   011F4C  3616               	rlcf	(??_BME280_compensateHumidity+2)^(0+1280),f,c
 19987   011F4E  3617               	rlcf	(??_BME280_compensateHumidity+3)^(0+1280),f,c
 19988   011F50  3618               	rlcf	(??_BME280_compensateHumidity+4)^(0+1280),f,c
 19989   011F52  2EE8               	decfsz	wreg,f,c
 19990   011F54  EFA4  F08F         	goto	u6935
 19991   011F58  C610  F519         	movff	_adc_H,??_BME280_compensateHumidity+5
 19992   011F5C  C611  F51A         	movff	_adc_H+1,??_BME280_compensateHumidity+6
 19993   011F60  C612  F51B         	movff	_adc_H+2,??_BME280_compensateHumidity+7
 19994   011F64  C613  F51C         	movff	_adc_H+3,??_BME280_compensateHumidity+8
 19995   011F68  0E0E               	movlw	14
 19996   011F6A                     u6945:
 19997   011F6A  90D8               	bcf	status,0,c
 19998   011F6C  3619               	rlcf	(??_BME280_compensateHumidity+5)^(0+1280),f,c
 19999   011F6E  361A               	rlcf	(??_BME280_compensateHumidity+6)^(0+1280),f,c
 20000   011F70  361B               	rlcf	(??_BME280_compensateHumidity+7)^(0+1280),f,c
 20001   011F72  361C               	rlcf	(??_BME280_compensateHumidity+8)^(0+1280),f,c
 20002   011F74  2EE8               	decfsz	wreg,f,c
 20003   011F76  EFB5  F08F         	goto	u6945
 20004   011F7A  5015               	movf	(??_BME280_compensateHumidity+1)^(0+1280),w,c
 20005   011F7C  5C19               	subwf	(??_BME280_compensateHumidity+5)^(0+1280),w,c
 20006   011F7E  6E1D               	movwf	(??_BME280_compensateHumidity+9)^(0+1280),c
 20007   011F80  5016               	movf	(??_BME280_compensateHumidity+2)^(0+1280),w,c
 20008   011F82  581A               	subwfb	(??_BME280_compensateHumidity+6)^(0+1280),w,c
 20009   011F84  6E1E               	movwf	(??_BME280_compensateHumidity+10)^(0+1280),c
 20010   011F86  5017               	movf	(??_BME280_compensateHumidity+3)^(0+1280),w,c
 20011   011F88  581B               	subwfb	(??_BME280_compensateHumidity+7)^(0+1280),w,c
 20012   011F8A  6E1F               	movwf	(??_BME280_compensateHumidity+11)^(0+1280),c
 20013   011F8C  5018               	movf	(??_BME280_compensateHumidity+4)^(0+1280),w,c
 20014   011F8E  581C               	subwfb	(??_BME280_compensateHumidity+8)^(0+1280),w,c
 20015   011F90  6E20               	movwf	(??_BME280_compensateHumidity+12)^(0+1280),c
 20016   011F92  5004               	movf	?___lmul^(0+1280),w,c
 20017   011F94  5C1D               	subwf	(??_BME280_compensateHumidity+9)^(0+1280),w,c
 20018   011F96  6E21               	movwf	(??_BME280_compensateHumidity+13)^(0+1280),c
 20019   011F98  5005               	movf	(?___lmul+1)^(0+1280),w,c
 20020   011F9A  581E               	subwfb	(??_BME280_compensateHumidity+10)^(0+1280),w,c
 20021   011F9C  6E22               	movwf	(??_BME280_compensateHumidity+14)^(0+1280),c
 20022   011F9E  5006               	movf	(?___lmul+2)^(0+1280),w,c
 20023   011FA0  581F               	subwfb	(??_BME280_compensateHumidity+11)^(0+1280),w,c
 20024   011FA2  6E23               	movwf	(??_BME280_compensateHumidity+15)^(0+1280),c
 20025   011FA4  5007               	movf	(?___lmul+3)^(0+1280),w,c
 20026   011FA6  5820               	subwfb	(??_BME280_compensateHumidity+12)^(0+1280),w,c
 20027   011FA8  6E24               	movwf	(??_BME280_compensateHumidity+16)^(0+1280),c
 20028   011FAA  0E00               	movlw	0
 20029   011FAC  2421               	addwf	(??_BME280_compensateHumidity+13)^(0+1280),w,c
 20030   011FAE  6E25               	movwf	(??_BME280_compensateHumidity+17)^(0+1280),c
 20031   011FB0  0E40               	movlw	64
 20032   011FB2  2022               	addwfc	(??_BME280_compensateHumidity+14)^(0+1280),w,c
 20033   011FB4  6E26               	movwf	(??_BME280_compensateHumidity+18)^(0+1280),c
 20034   011FB6  0E00               	movlw	0
 20035   011FB8  2023               	addwfc	(??_BME280_compensateHumidity+15)^(0+1280),w,c
 20036   011FBA  6E27               	movwf	(??_BME280_compensateHumidity+19)^(0+1280),c
 20037   011FBC  0E00               	movlw	0
 20038   011FBE  2024               	addwfc	(??_BME280_compensateHumidity+16)^(0+1280),w,c
 20039   011FC0  6E28               	movwf	(??_BME280_compensateHumidity+20)^(0+1280),c
 20040   011FC2                     u6955:
 20041   011FC2  6614               	tstfsz	??_BME280_compensateHumidity^(0+1280),c
 20042   011FC4  EFE6  F08F         	goto	u6956
 20043   011FC8  EFEE  F08F         	goto	u6957
 20044   011FCC                     u6956:
 20045   011FCC  3428               	rlcf	(??_BME280_compensateHumidity+20)^(0+1280),w,c
 20046   011FCE  3228               	rrcf	(??_BME280_compensateHumidity+20)^(0+1280),f,c
 20047   011FD0  3227               	rrcf	(??_BME280_compensateHumidity+19)^(0+1280),f,c
 20048   011FD2  3226               	rrcf	(??_BME280_compensateHumidity+18)^(0+1280),f,c
 20049   011FD4  3225               	rrcf	(??_BME280_compensateHumidity+17)^(0+1280),f,c
 20050   011FD6  2E14               	decfsz	??_BME280_compensateHumidity^(0+1280),f,c
 20051   011FD8  EFE1  F08F         	goto	u6955
 20052   011FDC                     u6957:
 20053   011FDC  C525  F535         	movff	??_BME280_compensateHumidity+17,_BME280_compensateHumidity$4228
 20054   011FE0  C526  F536         	movff	??_BME280_compensateHumidity+18,_BME280_compensateHumidity$4228+1
 20055   011FE4  C527  F537         	movff	??_BME280_compensateHumidity+19,_BME280_compensateHumidity$4228+2
 20056   011FE8  C528  F538         	movff	??_BME280_compensateHumidity+20,_BME280_compensateHumidity$4228+3
 20057   011FEC                     
 20058                           ;bme280.c: 226:     humV = (((((adc_H << 14) - (((long) calibParam.dig_H4) << 20) - (((l
      +                          ong) calibParam.dig_H5) * humV)) +
 20059   011FEC  0E0E               	movlw	14
 20060   011FEE  6E14               	movwf	??_BME280_compensateHumidity^(0+1280),c
 20061   011FF0  C531  F504         	movff	_BME280_compensateHumidity$4227,___lmul@multiplier
 20062   011FF4  C532  F505         	movff	_BME280_compensateHumidity$4227+1,___lmul@multiplier+1
 20063   011FF8  C533  F506         	movff	_BME280_compensateHumidity$4227+2,___lmul@multiplier+2
 20064   011FFC  C534  F507         	movff	_BME280_compensateHumidity$4227+3,___lmul@multiplier+3
 20065   012000  EE21  F2A9         	lfsr	2,_calibParam+25
 20066   012004  C4DE F508          	movff	postinc2,___lmul@multiplicand
 20067   012008  C4DD F509          	movff	postdec2,___lmul@multiplicand+1
 20068   01200C  0E00               	movlw	0
 20069   01200E  BE09               	btfsc	(___lmul@multiplicand+1)^(0+1280),7,c
 20070   012010  0EFF               	movlw	-1
 20071   012012  6E0A               	movwf	(___lmul@multiplicand+2)^(0+1280),c
 20072   012014  6E0B               	movwf	(___lmul@multiplicand+3)^(0+1280),c
 20073   012016  ECE2  F0A9         	call	___lmul	;wreg free
 20074   01201A  0E00               	movlw	0
 20075   01201C  2404               	addwf	?___lmul^(0+1280),w,c
 20076   01201E  6E15               	movwf	(??_BME280_compensateHumidity+1)^(0+1280),c
 20077   012020  0E20               	movlw	32
 20078   012022  2005               	addwfc	(?___lmul+1)^(0+1280),w,c
 20079   012024  6E16               	movwf	(??_BME280_compensateHumidity+2)^(0+1280),c
 20080   012026  0E00               	movlw	0
 20081   012028  2006               	addwfc	(?___lmul+2)^(0+1280),w,c
 20082   01202A  6E17               	movwf	(??_BME280_compensateHumidity+3)^(0+1280),c
 20083   01202C  0E00               	movlw	0
 20084   01202E  2007               	addwfc	(?___lmul+3)^(0+1280),w,c
 20085   012030  6E18               	movwf	(??_BME280_compensateHumidity+4)^(0+1280),c
 20086   012032                     u6965:
 20087   012032  6614               	tstfsz	??_BME280_compensateHumidity^(0+1280),c
 20088   012034  EF1E  F090         	goto	u6966
 20089   012038  EF26  F090         	goto	u6967
 20090   01203C                     u6966:
 20091   01203C  3418               	rlcf	(??_BME280_compensateHumidity+4)^(0+1280),w,c
 20092   01203E  3218               	rrcf	(??_BME280_compensateHumidity+4)^(0+1280),f,c
 20093   012040  3217               	rrcf	(??_BME280_compensateHumidity+3)^(0+1280),f,c
 20094   012042  3216               	rrcf	(??_BME280_compensateHumidity+2)^(0+1280),f,c
 20095   012044  3215               	rrcf	(??_BME280_compensateHumidity+1)^(0+1280),f,c
 20096   012046  2E14               	decfsz	??_BME280_compensateHumidity^(0+1280),f,c
 20097   012048  EF19  F090         	goto	u6965
 20098   01204C                     u6967:
 20099   01204C  C515  F539         	movff	??_BME280_compensateHumidity+1,_BME280_compensateHumidity$4229
 20100   012050  C516  F53A         	movff	??_BME280_compensateHumidity+2,_BME280_compensateHumidity$4229+1
 20101   012054  C517  F53B         	movff	??_BME280_compensateHumidity+3,_BME280_compensateHumidity$4229+2
 20102   012058  C518  F53C         	movff	??_BME280_compensateHumidity+4,_BME280_compensateHumidity$4229+3
 20103   01205C                     
 20104                           ;bme280.c: 226:     humV = (((((adc_H << 14) - (((long) calibParam.dig_H4) << 20) - (((l
      +                          ong) calibParam.dig_H5) * humV)) +
 20105   01205C  C535  F504         	movff	_BME280_compensateHumidity$4228,___lmul@multiplier
 20106   012060  C536  F505         	movff	_BME280_compensateHumidity$4228+1,___lmul@multiplier+1
 20107   012064  C537  F506         	movff	_BME280_compensateHumidity$4228+2,___lmul@multiplier+2
 20108   012068  C538  F507         	movff	_BME280_compensateHumidity$4228+3,___lmul@multiplier+3
 20109   01206C  C539  F508         	movff	_BME280_compensateHumidity$4229,___lmul@multiplicand
 20110   012070  C53A  F509         	movff	_BME280_compensateHumidity$4229+1,___lmul@multiplicand+1
 20111   012074  C53B  F50A         	movff	_BME280_compensateHumidity$4229+2,___lmul@multiplicand+2
 20112   012078  C53C  F50B         	movff	_BME280_compensateHumidity$4229+3,___lmul@multiplicand+3
 20113   01207C  ECE2  F0A9         	call	___lmul	;wreg free
 20114   012080  C504  F541         	movff	?___lmul,BME280_compensateHumidity@humV
 20115   012084  C505  F542         	movff	?___lmul+1,BME280_compensateHumidity@humV+1
 20116   012088  C506  F543         	movff	?___lmul+2,BME280_compensateHumidity@humV+2
 20117   01208C  C507  F544         	movff	?___lmul+3,BME280_compensateHumidity@humV+3
 20118   012090                     
 20119                           ;bme280.c: 230:     humV = (humV - (((((humV >> 15) * (humV >> 15)) >> 7) * ((long) cali
      +                          bParam.dig_H1)) >> 4));
 20120   012090  0E07               	movlw	7
 20121   012092  6E14               	movwf	??_BME280_compensateHumidity^(0+1280),c
 20122   012094  0E0F               	movlw	15
 20123   012096  6E15               	movwf	(??_BME280_compensateHumidity+1)^(0+1280),c
 20124   012098  C541  F516         	movff	BME280_compensateHumidity@humV,??_BME280_compensateHumidity+2
 20125   01209C  C542  F517         	movff	BME280_compensateHumidity@humV+1,??_BME280_compensateHumidity+3
 20126   0120A0  C543  F518         	movff	BME280_compensateHumidity@humV+2,??_BME280_compensateHumidity+4
 20127   0120A4  C544  F519         	movff	BME280_compensateHumidity@humV+3,??_BME280_compensateHumidity+5
 20128   0120A8                     u6975:
 20129   0120A8  6615               	tstfsz	(??_BME280_compensateHumidity+1)^(0+1280),c
 20130   0120AA  EF59  F090         	goto	u6976
 20131   0120AE  EF61  F090         	goto	u6977
 20132   0120B2                     u6976:
 20133   0120B2  3419               	rlcf	(??_BME280_compensateHumidity+5)^(0+1280),w,c
 20134   0120B4  3219               	rrcf	(??_BME280_compensateHumidity+5)^(0+1280),f,c
 20135   0120B6  3218               	rrcf	(??_BME280_compensateHumidity+4)^(0+1280),f,c
 20136   0120B8  3217               	rrcf	(??_BME280_compensateHumidity+3)^(0+1280),f,c
 20137   0120BA  3216               	rrcf	(??_BME280_compensateHumidity+2)^(0+1280),f,c
 20138   0120BC  2E15               	decfsz	(??_BME280_compensateHumidity+1)^(0+1280),f,c
 20139   0120BE  EF54  F090         	goto	u6975
 20140   0120C2                     u6977:
 20141   0120C2  C516  F504         	movff	??_BME280_compensateHumidity+2,___lmul@multiplier
 20142   0120C6  C517  F505         	movff	??_BME280_compensateHumidity+3,___lmul@multiplier+1
 20143   0120CA  C518  F506         	movff	??_BME280_compensateHumidity+4,___lmul@multiplier+2
 20144   0120CE  C519  F507         	movff	??_BME280_compensateHumidity+5,___lmul@multiplier+3
 20145   0120D2  0E0F               	movlw	15
 20146   0120D4  6E1A               	movwf	(??_BME280_compensateHumidity+6)^(0+1280),c
 20147   0120D6  C541  F51B         	movff	BME280_compensateHumidity@humV,??_BME280_compensateHumidity+7
 20148   0120DA  C542  F51C         	movff	BME280_compensateHumidity@humV+1,??_BME280_compensateHumidity+8
 20149   0120DE  C543  F51D         	movff	BME280_compensateHumidity@humV+2,??_BME280_compensateHumidity+9
 20150   0120E2  C544  F51E         	movff	BME280_compensateHumidity@humV+3,??_BME280_compensateHumidity+10
 20151   0120E6                     u6985:
 20152   0120E6  661A               	tstfsz	(??_BME280_compensateHumidity+6)^(0+1280),c
 20153   0120E8  EF78  F090         	goto	u6986
 20154   0120EC  EF80  F090         	goto	u6987
 20155   0120F0                     u6986:
 20156   0120F0  341E               	rlcf	(??_BME280_compensateHumidity+10)^(0+1280),w,c
 20157   0120F2  321E               	rrcf	(??_BME280_compensateHumidity+10)^(0+1280),f,c
 20158   0120F4  321D               	rrcf	(??_BME280_compensateHumidity+9)^(0+1280),f,c
 20159   0120F6  321C               	rrcf	(??_BME280_compensateHumidity+8)^(0+1280),f,c
 20160   0120F8  321B               	rrcf	(??_BME280_compensateHumidity+7)^(0+1280),f,c
 20161   0120FA  2E1A               	decfsz	(??_BME280_compensateHumidity+6)^(0+1280),f,c
 20162   0120FC  EF73  F090         	goto	u6985
 20163   012100                     u6987:
 20164   012100  C51B  F508         	movff	??_BME280_compensateHumidity+7,___lmul@multiplicand
 20165   012104  C51C  F509         	movff	??_BME280_compensateHumidity+8,___lmul@multiplicand+1
 20166   012108  C51D  F50A         	movff	??_BME280_compensateHumidity+9,___lmul@multiplicand+2
 20167   01210C  C51E  F50B         	movff	??_BME280_compensateHumidity+10,___lmul@multiplicand+3
 20168   012110  ECE2  F0A9         	call	___lmul	;wreg free
 20169   012114                     u6995:
 20170   012114  6614               	tstfsz	??_BME280_compensateHumidity^(0+1280),c
 20171   012116  EF8F  F090         	goto	u6996
 20172   01211A  EF97  F090         	goto	u6997
 20173   01211E                     u6996:
 20174   01211E  3407               	rlcf	(?___lmul+3)^(0+1280),w,c
 20175   012120  3207               	rrcf	(?___lmul+3)^(0+1280),f,c
 20176   012122  3206               	rrcf	(?___lmul+2)^(0+1280),f,c
 20177   012124  3205               	rrcf	(?___lmul+1)^(0+1280),f,c
 20178   012126  3204               	rrcf	?___lmul^(0+1280),f,c
 20179   012128  2E14               	decfsz	??_BME280_compensateHumidity^(0+1280),f,c
 20180   01212A  EF8A  F090         	goto	u6995
 20181   01212E                     u6997:
 20182   01212E  C504  F53D         	movff	?___lmul,_BME280_compensateHumidity$4225
 20183   012132  C505  F53E         	movff	?___lmul+1,_BME280_compensateHumidity$4225+1
 20184   012136  C506  F53F         	movff	?___lmul+2,_BME280_compensateHumidity$4225+2
 20185   01213A  C507  F540         	movff	?___lmul+3,_BME280_compensateHumidity$4225+3
 20186   01213E                     
 20187                           ;bme280.c: 230:     humV = (humV - (((((humV >> 15) * (humV >> 15)) >> 7) * ((long) cali
      +                          bParam.dig_H1)) >> 4));
 20188   01213E  0E04               	movlw	4
 20189   012140  6E14               	movwf	??_BME280_compensateHumidity^(0+1280),c
 20190   012142  C53D  F504         	movff	_BME280_compensateHumidity$4225,___lmul@multiplier
 20191   012146  C53E  F505         	movff	_BME280_compensateHumidity$4225+1,___lmul@multiplier+1
 20192   01214A  C53F  F506         	movff	_BME280_compensateHumidity$4225+2,___lmul@multiplier+2
 20193   01214E  C540  F507         	movff	_BME280_compensateHumidity$4225+3,___lmul@multiplier+3
 20194   012152  0106               	movlb	6	; () banked
 20195   012154  51A8               	movf	(_calibParam+24)& (0+255),w,b
 20196   012156  6E08               	movwf	___lmul@multiplicand^(0+1280),c
 20197   012158  6A09               	clrf	(___lmul@multiplicand+1)^(0+1280),c
 20198   01215A  6A0A               	clrf	(___lmul@multiplicand+2)^(0+1280),c
 20199   01215C  6A0B               	clrf	(___lmul@multiplicand+3)^(0+1280),c
 20200   01215E  ECE2  F0A9         	call	___lmul	;wreg free
 20201   012162                     u7005:
 20202   012162  6614               	tstfsz	??_BME280_compensateHumidity^(0+1280),c
 20203   012164  EFB6  F090         	goto	u7006
 20204   012168  EFBE  F090         	goto	u7007
 20205   01216C                     u7006:
 20206   01216C  3407               	rlcf	(?___lmul+3)^(0+1280),w,c
 20207   01216E  3207               	rrcf	(?___lmul+3)^(0+1280),f,c
 20208   012170  3206               	rrcf	(?___lmul+2)^(0+1280),f,c
 20209   012172  3205               	rrcf	(?___lmul+1)^(0+1280),f,c
 20210   012174  3204               	rrcf	?___lmul^(0+1280),f,c
 20211   012176  2E14               	decfsz	??_BME280_compensateHumidity^(0+1280),f,c
 20212   012178  EFB1  F090         	goto	u7005
 20213   01217C                     u7007:
 20214   01217C  5004               	movf	?___lmul^(0+1280),w,c
 20215   01217E  5C41               	subwf	BME280_compensateHumidity@humV^(0+1280),w,c
 20216   012180  6E41               	movwf	BME280_compensateHumidity@humV^(0+1280),c
 20217   012182  5005               	movf	(?___lmul+1)^(0+1280),w,c
 20218   012184  5842               	subwfb	(BME280_compensateHumidity@humV+1)^(0+1280),w,c
 20219   012186  6E42               	movwf	(BME280_compensateHumidity@humV+1)^(0+1280),c
 20220   012188  5006               	movf	(?___lmul+2)^(0+1280),w,c
 20221   01218A  5843               	subwfb	(BME280_compensateHumidity@humV+2)^(0+1280),w,c
 20222   01218C  6E43               	movwf	(BME280_compensateHumidity@humV+2)^(0+1280),c
 20223   01218E  5007               	movf	(?___lmul+3)^(0+1280),w,c
 20224   012190  5844               	subwfb	(BME280_compensateHumidity@humV+3)^(0+1280),w,c
 20225   012192  6E44               	movwf	(BME280_compensateHumidity@humV+3)^(0+1280),c
 20226                           
 20227                           ;bme280.c: 231:     humV = (humV < 0 ? 0 : humV);
 20228   012194  BE44               	btfsc	(BME280_compensateHumidity@humV+3)^(0+1280),7,c
 20229   012196  EFCF  F090         	goto	u7011
 20230   01219A  EFD1  F090         	goto	u7010
 20231   01219E                     u7011:
 20232   01219E  EFD3  F090         	goto	l6583
 20233   0121A2                     u7010:
 20234   0121A2  EFDB  F090         	goto	l6585
 20235   0121A6                     l6583:
 20236   0121A6  0E00               	movlw	0
 20237   0121A8  6E41               	movwf	BME280_compensateHumidity@humV^(0+1280),c
 20238   0121AA  0E00               	movlw	0
 20239   0121AC  6E42               	movwf	(BME280_compensateHumidity@humV+1)^(0+1280),c
 20240   0121AE  0E00               	movlw	0
 20241   0121B0  6E43               	movwf	(BME280_compensateHumidity@humV+2)^(0+1280),c
 20242   0121B2  0E00               	movlw	0
 20243   0121B4  6E44               	movwf	(BME280_compensateHumidity@humV+3)^(0+1280),c
 20244   0121B6                     l6585:
 20245                           
 20246                           ;bme280.c: 232:     humV = (humV > 419430400 ? 419430400 : humV);
 20247   0121B6  BE44               	btfsc	(BME280_compensateHumidity@humV+3)^(0+1280),7,c
 20248   0121B8  EFEC  F090         	goto	u7020
 20249   0121BC  0441               	decf	BME280_compensateHumidity@humV^(0+1280),w,c
 20250   0121BE  0E00               	movlw	0
 20251   0121C0  5842               	subwfb	(BME280_compensateHumidity@humV+1)^(0+1280),w,c
 20252   0121C2  0E00               	movlw	0
 20253   0121C4  5843               	subwfb	(BME280_compensateHumidity@humV+2)^(0+1280),w,c
 20254   0121C6  0E19               	movlw	25
 20255   0121C8  5844               	subwfb	(BME280_compensateHumidity@humV+3)^(0+1280),w,c
 20256   0121CA  B0D8               	btfsc	status,0,c
 20257   0121CC  EFEA  F090         	goto	u7021
 20258   0121D0  EFEC  F090         	goto	u7020
 20259   0121D4                     u7021:
 20260   0121D4  EFEE  F090         	goto	l6589
 20261   0121D8                     u7020:
 20262   0121D8  EFF6  F090         	goto	l6591
 20263   0121DC                     l6589:
 20264   0121DC  0E00               	movlw	0
 20265   0121DE  6E41               	movwf	BME280_compensateHumidity@humV^(0+1280),c
 20266   0121E0  0E00               	movlw	0
 20267   0121E2  6E42               	movwf	(BME280_compensateHumidity@humV+1)^(0+1280),c
 20268   0121E4  0E00               	movlw	0
 20269   0121E6  6E43               	movwf	(BME280_compensateHumidity@humV+2)^(0+1280),c
 20270   0121E8  0E19               	movlw	25
 20271   0121EA  6E44               	movwf	(BME280_compensateHumidity@humV+3)^(0+1280),c
 20272   0121EC                     l6591:
 20273                           
 20274                           ;bme280.c: 234:     h = (uint32_t) (humV >> 12);
 20275   0121EC  0E0C               	movlw	12
 20276   0121EE  6E14               	movwf	??_BME280_compensateHumidity^(0+1280),c
 20277   0121F0  C541  F515         	movff	BME280_compensateHumidity@humV,??_BME280_compensateHumidity+1
 20278   0121F4  C542  F516         	movff	BME280_compensateHumidity@humV+1,??_BME280_compensateHumidity+2
 20279   0121F8  C543  F517         	movff	BME280_compensateHumidity@humV+2,??_BME280_compensateHumidity+3
 20280   0121FC  C544  F518         	movff	BME280_compensateHumidity@humV+3,??_BME280_compensateHumidity+4
 20281   012200                     u7035:
 20282   012200  6614               	tstfsz	??_BME280_compensateHumidity^(0+1280),c
 20283   012202  EF05  F091         	goto	u7036
 20284   012206  EF0D  F091         	goto	u7037
 20285   01220A                     u7036:
 20286   01220A  3418               	rlcf	(??_BME280_compensateHumidity+4)^(0+1280),w,c
 20287   01220C  3218               	rrcf	(??_BME280_compensateHumidity+4)^(0+1280),f,c
 20288   01220E  3217               	rrcf	(??_BME280_compensateHumidity+3)^(0+1280),f,c
 20289   012210  3216               	rrcf	(??_BME280_compensateHumidity+2)^(0+1280),f,c
 20290   012212  3215               	rrcf	(??_BME280_compensateHumidity+1)^(0+1280),f,c
 20291   012214  2E14               	decfsz	??_BME280_compensateHumidity^(0+1280),f,c
 20292   012216  EF00  F091         	goto	u7035
 20293   01221A                     u7037:
 20294   01221A  C515  F529         	movff	??_BME280_compensateHumidity+1,BME280_compensateHumidity@h
 20295   01221E  C516  F52A         	movff	??_BME280_compensateHumidity+2,BME280_compensateHumidity@h+1
 20296   012222  C517  F52B         	movff	??_BME280_compensateHumidity+3,BME280_compensateHumidity@h+2
 20297   012226  C518  F52C         	movff	??_BME280_compensateHumidity+4,BME280_compensateHumidity@h+3
 20298   01222A                     
 20299                           ;bme280.c: 235:     return h;
 20300   01222A  C529  F510         	movff	BME280_compensateHumidity@h,?_BME280_compensateHumidity
 20301   01222E  C52A  F511         	movff	BME280_compensateHumidity@h+1,?_BME280_compensateHumidity+1
 20302   012232  C52B  F512         	movff	BME280_compensateHumidity@h+2,?_BME280_compensateHumidity+2
 20303   012236  C52C  F513         	movff	BME280_compensateHumidity@h+3,?_BME280_compensateHumidity+3
 20304   01223A  0012               	return		;funcret
 20305   01223C                     __end_of_BME280_compensateHumidity:
 20306                           	callstack 0
 20307                           
 20308 ;; *************** function ___lmul *****************
 20309 ;; Defined at:
 20310 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul32.c"
 20311 ;; Parameters:    Size  Location     Type
 20312 ;;  multiplier      4    3[COMRAM] unsigned long 
 20313 ;;  multiplicand    4    7[COMRAM] unsigned long 
 20314 ;; Auto vars:     Size  Location     Type
 20315 ;;  product         4   11[COMRAM] unsigned long 
 20316 ;; Return value:  Size  Location     Type
 20317 ;;                  4    3[COMRAM] unsigned long 
 20318 ;; Registers used:
 20319 ;;		wreg, status,2, status,0
 20320 ;; Tracked objects:
 20321 ;;		On entry : 0/0
 20322 ;;		On exit  : 0/0
 20323 ;;		Unchanged: 0/0
 20324 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 20325 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20326 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20327 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20328 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20329 ;;Total ram usage:       12 bytes
 20330 ;; Hardware stack levels used: 1
 20331 ;; Hardware stack levels required when called: 4
 20332 ;; This function calls:
 20333 ;;		Nothing
 20334 ;; This function is called by:
 20335 ;;		_BME280_compensateTemperature
 20336 ;;		_BME280_compensatePressure
 20337 ;;		_BME280_compensateHumidity
 20338 ;; This function uses a non-reentrant model
 20339 ;;
 20340                           
 20341                           	psect	text88
 20342   0153C4                     __ptext88:
 20343                           	callstack 0
 20344   0153C4                     ___lmul:
 20345                           	callstack 119
 20346   0153C4  0E00               	movlw	0
 20347   0153C6  6E0C               	movwf	___lmul@product^(0+1280),c
 20348   0153C8  0E00               	movlw	0
 20349   0153CA  6E0D               	movwf	(___lmul@product+1)^(0+1280),c
 20350   0153CC  0E00               	movlw	0
 20351   0153CE  6E0E               	movwf	(___lmul@product+2)^(0+1280),c
 20352   0153D0  0E00               	movlw	0
 20353   0153D2  6E0F               	movwf	(___lmul@product+3)^(0+1280),c
 20354   0153D4                     l6335:
